date,competitor_ADR,competitor_occupancy,event_name,event_attendance
2022-01-01,155.96889582897265,0.7138949494866005,None,0
2022-01-02,154.64476525202974,0.6907245642736037,None,0
2022-01-03,162.11992650086037,0.7345280800304065,None,0
2022-01-04,170.3665382208506,0.7198902923001586,None,0
2022-01-05,153.04830730016292,0.7562333206111402,None,0
2022-01-06,158.10696886062948,0.6907345424847854,None,0
2022-01-07,172.91237552186112,0.6785320285361536,None,0
2022-01-08,170.94490118108774,0.7710788866138631,None,0
2022-01-09,170.58703640901044,0.689426870974439,None,0
2022-01-10,174.8473777273266,0.6964003223921326,None,0
2022-01-11,173.9925547576282,0.7254930205587716,None,0
2022-01-12,175.7483832786159,0.7619881300077522,None,0
2022-01-13,161.81138811396693,0.7209054952891016,None,0
2022-01-14,171.3955284868652,0.736805093435747,None,0
2022-01-15,168.0279604389426,0.7210349224934605,None,0
2022-01-16,166.35022201503315,0.7583116636966278,None,0
2022-01-17,171.93693330683303,0.7034225621272163,None,0
2022-01-18,173.3585135332812,0.7288057034714437,None,0
2022-01-19,178.48555747297564,0.7161897763211331,None,0
2022-01-20,167.406243378466,0.7608215900800356,None,0
2022-01-21,165.01363303589525,0.8089903634172975,None,0
2022-01-22,174.4085867391718,0.7428792857306626,None,0
2022-01-23,179.5369367603422,0.7407421256219111,None,0
2022-01-24,177.05442179187568,0.7602325470186306,None,0
2022-01-25,173.68761517872395,0.8007912534077152,None,0
2022-01-26,177.87264682923657,0.7955608878417234,None,0
2022-01-27,173.29593110032215,0.7679099338802574,None,0
2022-01-28,170.6396648709554,0.7560139976663272,None,0
2022-01-29,168.87581121578373,0.7583311796899233,None,0
2022-01-30,171.45606500490706,0.8352732108018648,None,0
2022-01-31,182.989864590792,0.8314817969676778,None,0
2022-02-01,168.19197231168812,0.848725177273085,None,0
2022-02-02,186.89182954189556,0.844318008487073,None,0
2022-02-03,171.15036941330698,0.8031015583312037,None,0
2022-02-04,185.40959511255193,0.847608830429847,None,0
2022-02-05,175.96836196461342,0.8586927035553665,None,0
2022-02-06,187.17114319053118,0.8414414303584192,None,0
2022-02-07,177.33210351143393,0.8613955659664159,None,0
2022-02-08,182.31958520687255,0.8170341221571835,None,0
2022-02-09,175.20532021823516,0.8679082176441237,None,0
2022-02-10,184.15350160304712,0.779769717761599,None,0
2022-02-11,170.72806118410617,0.834694046443857,None,0
2022-02-12,188.0967372164107,0.8319561509745923,None,0
2022-02-13,189.0269146837815,0.7893861453781236,None,0
2022-02-14,171.26209473277697,0.7906660543876689,None,0
2022-02-15,178.02541075844664,0.8804873647275757,None,0
2022-02-16,174.91027383835848,0.8481995833691681,None,0
2022-02-17,171.63949756921212,0.8568663603474853,None,0
2022-02-18,180.44712637146927,0.8869418439535472,None,0
2022-02-19,183.35542346766755,0.8271919265454899,None,0
2022-02-20,177.82387609086038,0.8652043929352046,None,0
2022-02-21,178.9777876604584,0.8931579141986099,None,0
2022-02-22,169.92270744534756,0.8645509801320772,None,0
2022-02-23,189.53950206234325,0.8118977581568778,None,0
2022-02-24,179.59464649853922,0.8199110389621435,None,0
2022-02-25,186.93197654887877,0.8966425848982427,None,0
2022-02-26,174.83072257402048,0.8545401100396532,None,0
2022-02-27,182.9968002554957,0.8738508775304697,None,0
2022-02-28,179.27881566606456,0.8813856808439089,None,0
2022-03-01,174.44080106229347,0.8828087704978291,None,0
2022-03-02,188.4752669662562,0.9889712707005709,Event Type 1,1633
2022-03-03,201.0074245116612,0.9281756271457894,Event Type 2,1862
2022-03-04,181.94334249512718,0.8421617884446504,None,0
2022-03-05,184.32244364081544,0.8740255509286021,None,0
2022-03-06,185.0248250809054,0.9097294152914907,None,0
2022-03-07,179.2388959887031,0.9096396086895626,None,0
2022-03-08,181.24084185814746,0.9771119223019626,Event Type 1,1804
2022-03-09,200.3646432636008,0.9161581976273886,Event Type 1,1404
2022-03-10,176.38352958220892,0.8739345642175441,None,0
2022-03-11,182.1515818553211,0.9945050939046639,Event Type 1,1915
2022-03-12,182.54028906596437,0.8884480247713032,None,0
2022-03-13,175.64345526842067,0.8499835031119237,None,0
2022-03-14,164.3458407744002,0.8728729687261708,None,0
2022-03-15,180.98874711084008,0.8585973849150688,None,0
2022-03-16,190.83545886256266,0.9353678634614618,Event Type 1,1646
2022-03-17,179.65213691109932,0.8804346628543289,None,0
2022-03-18,206.41834918757576,0.9925763822569557,Event Type 2,1968
2022-03-19,178.16756748419454,0.9394138540089786,None,0
2022-03-20,177.93835152969578,0.8451902732732575,None,0
2022-03-21,175.3808767106386,0.8847478103349814,None,0
2022-03-22,176.42673310022184,0.9254625119301014,None,0
2022-03-23,191.7315544642912,0.9701278188139912,Event Type 2,2566
2022-03-24,175.38358188343682,0.9317068823933433,None,0
2022-03-25,176.31552976753005,0.9918451901229495,Event Type 1,1216
2022-03-26,162.80358034989013,0.9266244959129781,None,0
2022-03-27,160.52648029147332,0.9136324222164542,None,0
2022-03-28,161.99475310719978,0.9345486603859536,None,0
2022-03-29,161.8079091659347,0.8994831657603214,None,0
2022-03-30,173.75813666978286,0.9025382540348834,None,0
2022-03-31,155.7875401265438,0.9462755711142063,None,0
2022-04-01,164.4341948359715,0.9478540546091195,None,0
2022-04-02,154.32901046735418,0.8931634453807328,None,0
2022-04-03,167.22568160517216,0.8934990572129206,None,0
2022-04-04,153.1445289292524,0.9399072261289914,None,0
2022-04-05,155.25963464983772,0.9208768229765633,None,0
2022-04-06,159.8969792554283,0.9306353695225853,None,0
2022-04-07,163.22111711434533,0.9241097283922487,None,0
2022-04-08,152.10846164391518,0.892919368045138,None,0
2022-04-09,165.92045375144284,0.9119245807173506,None,0
2022-04-10,163.80539170726172,0.9213484319921788,None,0
2022-04-11,156.33109082319567,0.9157708819609259,None,0
2022-04-12,153.58443756051886,0.8783003985005106,None,0
2022-04-13,148.72597981926634,0.9148259055117708,None,0
2022-04-14,172.7939631703879,0.9902805545732583,Event Type 1,1760
2022-04-15,169.9945266267477,0.9406075168758162,Event Type 1,500
2022-04-16,149.06183443157468,0.8678154578630516,None,0
2022-04-17,154.49727523366704,0.8784006540260673,None,0
2022-04-18,165.59543179822003,0.9213701400989099,Event Type 1,1469
2022-04-19,172.024299116223,0.9959832003683036,Event Type 1,847
2022-04-20,153.7337942331771,0.8723638107239652,None,0
2022-04-21,152.633276143549,0.87666575629248,None,0
2022-04-22,167.85919059297348,0.9224640665997288,Event Type 1,907
2022-04-23,141.7909476266498,0.8459311193061492,None,0
2022-04-24,150.52233359694262,0.9171602479322976,None,0
2022-04-25,146.0516624011,0.9022365556112543,None,0
2022-04-26,151.60934411964274,0.8765539967718077,None,0
2022-04-27,141.61587199972377,0.90260581925137,None,0
2022-04-28,184.09787334054784,0.9860440565422521,Event Type 2,1436
2022-04-29,166.33686083715457,0.9218841136812319,Event Type 1,1925
2022-04-30,145.667194962405,0.8382431581045456,None,0
2022-05-01,153.21335038295024,0.8439953452840747,None,0
